,Linecode,Year,Linecode Description,Data,Disclosure
0,10,2001,Total employment,99616588,0
1,10,2002,Total employment,99205451,0
2,10,2003,Total employment,99604756,0
3,10,2004,Total employment,101385269,0
4,10,2005,Total employment,103580299,0
5,10,2006,Total employment,105863047,0
6,10,2007,Total employment,108284469,0
7,10,2008,Total employment,108241365,1
8,10,2009,Total employment,105023224,1
9,10,2010,Total employment,104637146,1
10,10,2011,Total employment,106542667,1
11,10,2012,Total employment,108224147,1
12,10,2013,Total employment,110193722,1
13,10,2014,Total employment,112572002,1
14,10,2015,Total employment,115035331,1
15,10,2016,Total employment,116774196,1
16,10,2017,Total employment,118652184,1
17,10,2018,Total employment,121040578,1
18,10,2019,Total employment,123105573,1
19,20,2001,Wage and salary employment,81768569,0
20,20,2002,Wage and salary employment,81029591,0
21,20,2003,Wage and salary employment,80760302,0
22,20,2004,Wage and salary employment,81658215,0
23,20,2005,Wage and salary employment,82858496,0
24,20,2006,Wage and salary employment,84395741,0
25,20,2007,Wage and salary employment,85507633,0
26,20,2008,Wage and salary employment,85306351,1
27,20,2009,Wage and salary employment,81640256,1
28,20,2010,Wage and salary employment,81218476,1
29,20,2011,Wage and salary employment,82164441,1
30,20,2012,Wage and salary employment,83724074,1
31,20,2013,Wage and salary employment,85049851,1
32,20,2014,Wage and salary employment,86763837,1
33,20,2015,Wage and salary employment,88467666,1
34,20,2016,Wage and salary employment,89741686,1
35,20,2017,Wage and salary employment,90891777,1
36,20,2018,Wage and salary employment,92367760,1
37,20,2019,Wage and salary employment,93588115,1
38,40,2001,Proprietor's employment,17848019,0
39,40,2002,Proprietor's employment,18175860,0
40,40,2003,Proprietor's employment,18844454,0
41,40,2004,Proprietor's employment,19727054,0
42,40,2005,Proprietor's employment,20721803,0
43,40,2006,Proprietor's employment,21467306,0
44,40,2007,Proprietor's employment,22776836,0
45,40,2008,Proprietor's employment,22935014,1
46,40,2009,Proprietor's employment,23382968,1
47,40,2010,Proprietor's employment,23418670,1
48,40,2011,Proprietor's employment,24378226,1
49,40,2012,Proprietor's employment,24500073,1
50,40,2013,Proprietor's employment,25143871,1
51,40,2014,Proprietor's employment,25808165,1
52,40,2015,Proprietor's employment,26567665,1
53,40,2016,Proprietor's employment,27032510,1
54,40,2017,Proprietor's employment,27760407,1
55,40,2018,Proprietor's employment,28672818,1
56,40,2019,Proprietor's employment,29517458,1
57,50,2001,Farm proprietors employment,1815304,0
58,50,2002,Farm proprietors employment,1680439,0
59,50,2003,Farm proprietors employment,1619626,0
60,50,2004,Farm proprietors employment,1571231,0
61,50,2005,Farm proprietors employment,1556291,0
62,50,2006,Farm proprietors employment,1516685,0
63,50,2007,Farm proprietors employment,1587736,0
64,50,2008,Farm proprietors employment,1574198,1
65,50,2009,Farm proprietors employment,1564055,1
66,50,2010,Farm proprietors employment,1562495,1
67,50,2011,Farm proprietors employment,1558209,1
68,50,2012,Farm proprietors employment,1532494,1
69,50,2013,Farm proprietors employment,1541669,1
70,50,2014,Farm proprietors employment,1529004,1
71,50,2015,Farm proprietors employment,1523853,1
72,50,2016,Farm proprietors employment,1516489,1
73,50,2017,Farm proprietors employment,1499277,1
74,50,2018,Farm proprietors employment,1489982,1
75,50,2019,Farm proprietors employment,1485349,1
76,60,2001,Nonfarm proprietors employment,16032715,0
77,60,2002,Nonfarm proprietors employment,16495421,0
78,60,2003,Nonfarm proprietors employment,17224828,0
79,60,2004,Nonfarm proprietors employment,18155823,0
80,60,2005,Nonfarm proprietors employment,19165512,0
81,60,2006,Nonfarm proprietors employment,19950621,0
82,60,2007,Nonfarm proprietors employment,21189100,0
83,60,2008,Nonfarm proprietors employment,21360816,1
84,60,2009,Nonfarm proprietors employment,21818913,1
85,60,2010,Nonfarm proprietors employment,21856175,1
86,60,2011,Nonfarm proprietors employment,22820017,1
87,60,2012,Nonfarm proprietors employment,22967579,1
88,60,2013,Nonfarm proprietors employment,23602202,1
89,60,2014,Nonfarm proprietors employment,24279161,1
90,60,2015,Nonfarm proprietors employment,25043812,1
91,60,2016,Nonfarm proprietors employment,25516021,1
92,60,2017,Nonfarm proprietors employment,26261130,1
93,60,2018,Nonfarm proprietors employment,27182836,1
94,60,2019,Nonfarm proprietors employment,28032109,1
95,70,2001,Farm employment,2370119,0
96,70,2002,Farm employment,2214525,0
97,70,2003,Farm employment,2159434,0
98,70,2004,Farm employment,2085926,0
99,70,2005,Farm employment,2054162,0
100,70,2006,Farm employment,2002787,0
101,70,2007,Farm employment,2069951,0
102,70,2008,Farm employment,2050294,1
103,70,2009,Farm employment,2042773,1
104,70,2010,Farm employment,2042339,1
105,70,2011,Farm employment,2051206,1
106,70,2012,Farm employment,2028476,1
107,70,2013,Farm employment,2046564,1
108,70,2014,Farm employment,2035599,1
109,70,2015,Farm employment,2039545,1
110,70,2016,Farm employment,2032107,1
111,70,2017,Farm employment,2020968,1
112,70,2018,Farm employment,2002428,1
113,70,2019,Farm employment,1998793,1
114,80,2001,Nonfarm employment,97246469,0
115,80,2002,Nonfarm employment,96990926,0
116,80,2003,Nonfarm employment,97445322,0
117,80,2004,Nonfarm employment,99299343,0
118,80,2005,Nonfarm employment,101526137,0
119,80,2006,Nonfarm employment,103860260,0
120,80,2007,Nonfarm employment,106214518,0
121,80,2008,Nonfarm employment,106191071,1
122,80,2009,Nonfarm employment,102980451,1
123,80,2010,Nonfarm employment,102594807,1
124,80,2011,Nonfarm employment,104491461,1
125,80,2012,Nonfarm employment,106195671,1
126,80,2013,Nonfarm employment,108147158,1
127,80,2014,Nonfarm employment,110536403,1
128,80,2015,Nonfarm employment,112995786,1
129,80,2016,Nonfarm employment,114742089,1
130,80,2017,Nonfarm employment,116631216,1
131,80,2018,Nonfarm employment,119038150,1
132,80,2019,Nonfarm employment,121106780,1
133,90,2001,Private employment,83293827,0
134,90,2002,Private employment,82811485,0
135,90,2003,Private employment,83190385,0
136,90,2004,Private employment,84994966,0
137,90,2005,Private employment,87144448,0
138,90,2006,Private employment,89361496,0
139,90,2007,Private employment,91563814,0
140,90,2008,Private employment,91317564,1
141,90,2009,Private employment,88021057,1
142,90,2010,Private employment,87596718,1
143,90,2011,Private employment,89713533,1
144,90,2012,Private employment,91536830,1
145,90,2013,Private employment,93538683,1
146,90,2014,Private employment,95946439,1
147,90,2015,Private employment,98372348,1
148,90,2016,Private employment,100035728,1
149,90,2017,Private employment,101867845,1
150,90,2018,Private employment,104237096,1
151,90,2019,Private employment,106207207,1
152,100,2001,"Forestry, fishing, related activities, and other",57356,367
153,100,2002,"Forestry, fishing, related activities, and other",51210,364
154,100,2003,"Forestry, fishing, related activities, and other",61764,361
155,100,2004,"Forestry, fishing, related activities, and other",85822,359
156,100,2005,"Forestry, fishing, related activities, and other",83903,358
157,100,2006,"Forestry, fishing, related activities, and other",70531,357
158,100,2007,"Forestry, fishing, related activities, and other",76863,355
159,100,2008,"Forestry, fishing, related activities, and other",77722,359
160,100,2009,"Forestry, fishing, related activities, and other",65262,358
161,100,2010,"Forestry, fishing, related activities, and other",43056,364
162,100,2011,"Forestry, fishing, related activities, and other",77904,353
163,100,2012,"Forestry, fishing, related activities, and other",64854,357
164,100,2013,"Forestry, fishing, related activities, and other",74098,362
165,100,2014,"Forestry, fishing, related activities, and other",74310,360
166,100,2015,"Forestry, fishing, related activities, and other",78517,361
167,100,2016,"Forestry, fishing, related activities, and other",76941,357
168,100,2017,"Forestry, fishing, related activities, and other",63174,362
169,100,2018,"Forestry, fishing, related activities, and other",67755,365
170,100,2019,"Forestry, fishing, related activities, and other",65446,364
171,200,2001,Mining,100193,352
172,200,2002,Mining,90801,352
173,200,2003,Mining,189665,347
174,200,2004,Mining,192386,343
175,200,2005,Mining,180349,347
176,200,2006,Mining,195644,346
177,200,2007,Mining,234171,344
178,200,2008,Mining,307812,345
179,200,2009,Mining,270081,347
180,200,2010,Mining,258166,353
181,200,2011,Mining,326041,336
182,200,2012,Mining,372658,345
183,200,2013,Mining,405863,345
184,200,2014,Mining,394023,340
185,200,2015,Mining,395778,350
186,200,2016,Mining,357791,344
187,200,2017,Mining,304582,349
188,200,2018,Mining,307654,349
189,200,2019,Mining,348068,349
190,300,2001,Utilities,45346,353
191,300,2002,Utilities,46448,350
192,300,2003,Utilities,52340,352
193,300,2004,Utilities,55820,351
194,300,2005,Utilities,56320,350
195,300,2006,Utilities,61012,341
196,300,2007,Utilities,58243,345
197,300,2008,Utilities,54332,347
198,300,2009,Utilities,45013,355
199,300,2010,Utilities,46066,357
200,300,2011,Utilities,46656,356
201,300,2012,Utilities,51412,356
202,300,2013,Utilities,51533,352
203,300,2014,Utilities,58220,349
204,300,2015,Utilities,63647,349
205,300,2016,Utilities,66845,353
206,300,2017,Utilities,65129,353
207,300,2018,Utilities,58876,353
208,300,2019,Utilities,62325,352
209,400,2001,Construction,4541289,143
210,400,2002,Construction,4568258,144
211,400,2003,Construction,4846506,144
212,400,2004,Construction,4890999,148
213,400,2005,Construction,5194720,143
214,400,2006,Construction,5406715,157
215,400,2007,Construction,5668550,149
216,400,2008,Construction,5167874,147
217,400,2009,Construction,4809125,146
218,400,2010,Construction,4349913,149
219,400,2011,Construction,4089885,149
220,400,2012,Construction,4541720,156
221,400,2013,Construction,4605719,153
222,400,2014,Construction,4743171,160
223,400,2015,Construction,4791237,158
224,400,2016,Construction,5098353,152
225,400,2017,Construction,5214339,152
226,400,2018,Construction,5196220,160
227,400,2019,Construction,5602761,146
228,500,2001,Manufacturing,9039335,131
229,500,2002,Manufacturing,8346091,138
230,500,2003,Manufacturing,7875059,141
231,500,2004,Manufacturing,7746720,140
232,500,2005,Manufacturing,7738066,135
233,500,2006,Manufacturing,7415407,147
234,500,2007,Manufacturing,7487827,138
235,500,2008,Manufacturing,7982763,83
236,500,2009,Manufacturing,6506106,139
237,500,2010,Manufacturing,5953609,146
238,500,2011,Manufacturing,6346585,147
239,500,2012,Manufacturing,6564715,139
240,500,2013,Manufacturing,6674052,135
241,500,2014,Manufacturing,6683318,142
242,500,2015,Manufacturing,6554087,146
243,500,2016,Manufacturing,6506537,153
244,500,2017,Manufacturing,6436821,156
245,500,2018,Manufacturing,6504272,158
246,500,2019,Manufacturing,6675566,158
247,600,2001,Wholesale trade,1670513,253
248,600,2002,Wholesale trade,2050944,248
249,600,2003,Wholesale trade,1837997,251
250,600,2004,Wholesale trade,1898104,253
251,600,2005,Wholesale trade,1820215,264
252,600,2006,Wholesale trade,1712974,259
253,600,2007,Wholesale trade,1555296,260
254,600,2008,Wholesale trade,1372519,268
255,600,2009,Wholesale trade,1432134,263
256,600,2010,Wholesale trade,1583364,263
257,600,2011,Wholesale trade,1663522,256
258,600,2012,Wholesale trade,1550787,267
259,600,2013,Wholesale trade,1533294,270
260,600,2014,Wholesale trade,1504484,280
261,600,2015,Wholesale trade,1732389,272
262,600,2016,Wholesale trade,1529664,280
263,600,2017,Wholesale trade,1452268,290
264,600,2018,Wholesale trade,1624606,275
265,600,2019,Wholesale trade,1678935,279
266,700,2001,Retail Trade,10604393,43
267,700,2002,Retail Trade,10643497,41
268,700,2003,Retail Trade,10747196,34
269,700,2004,Retail Trade,10972431,29
270,700,2005,Retail Trade,11155635,34
271,700,2006,Retail Trade,11182098,39
272,700,2007,Retail Trade,11203689,42
273,700,2008,Retail Trade,10971642,42
274,700,2009,Retail Trade,10359853,47
275,700,2010,Retail Trade,10279347,50
276,700,2011,Retail Trade,10440632,49
277,700,2012,Retail Trade,10501361,53
278,700,2013,Retail Trade,10675234,52
279,700,2014,Retail Trade,10830343,51
280,700,2015,Retail Trade,11047831,47
281,700,2016,Retail Trade,11226751,47
282,700,2017,Retail Trade,11401896,53
283,700,2018,Retail Trade,11345388,52
284,700,2019,Retail Trade,11081762,60
285,800,2001,Transportation and warehousing,728347,319
286,800,2002,Transportation and warehousing,758299,316
287,800,2003,Transportation and warehousing,755984,312
288,800,2004,Transportation and warehousing,762375,310
289,800,2005,Transportation and warehousing,1097236,305
290,800,2006,Transportation and warehousing,1148786,302
291,800,2007,Transportation and warehousing,1213671,301
292,800,2008,Transportation and warehousing,1252333,295
293,800,2009,Transportation and warehousing,1063853,306
294,800,2010,Transportation and warehousing,1096722,308
